Session,Nuit,Date,Individu,Observers,Type,Time,Northing,Easting,Azimuth,Point.GPS,Nom.GPS,GID
1,6,22/06/2022,4,A,T,21:01:00,318663,7670606,262,11,,1
1,6,22/06/2022,4,E,T,21:01:00,318041,7669855,340,33,Pimit Celestine,1
1,6,22/06/2022,4,J,T,21:01:00,317424,7672499,172,8,,1
1,6,22/06/2022,4,A,T,21:11:00,318663,7670606,250,11,,3
1,6,22/06/2022,4,B,T,21:11:00,318119,7670302,190,,,3
1,6,22/06/2022,4,E,T,21:11:00,318041,7669855,70,33,Pimit Celestine,3
1,6,22/06/2022,4,J,T,21:11:00,317424,7672499,216,8,,3
1,6,22/06/2022,4,A,T,21:16:00,318663,7670606,240,11,,4
1,6,22/06/2022,4,E,T,21:16:00,318041,7669855,90,33,Pimit Celestine,4
1,6,22/06/2022,4,A,T,21:20:00,318663,7670606,215,11,,5
1,6,22/06/2022,4,E,T,21:20:00,318041,7669855,90,33,Pimit Celestine,5
1,6,22/06/2022,4,J,T,21:20:00,317424,7672499,184,8,,5
1,6,22/06/2022,4,A,T,21:25:00,318663,7670606,225,11,,6
1,6,22/06/2022,4,E,T,21:25:00,318041,7669855,100,33,Pimit Celestine,6
1,6,22/06/2022,4,A,T,21:29:00,318663,7670606,234,11,,7
1,6,22/06/2022,4,E,T,21:29:00,318041,7669855,120,33,Pimit Celestine,7
1,6,22/06/2022,4,J,T,21:29:00,317424,7672499,180,8,,7
1,6,22/06/2022,4,A,T,21:33:00,318663,7670606,217,11,,8
1,6,22/06/2022,4,B,T,21:33:00,317177,7671906,158,,,8
1,6,22/06/2022,4,E,T,21:33:00,318041,7669855,80,33,Pimit Celestine,8
1,6,22/06/2022,4,A,T,21:37:00,318663,7670606,231,11,,9
1,6,22/06/2022,4,B,T,21:37:00,317177,7671906,210,,,9
1,6,22/06/2022,4,E,T,21:37:00,318041,7669855,90,33,Pimit Celestine,9
1,6,22/06/2022,4,A,T,21:41:00,318663,7670606,200,11,,10
1,6,22/06/2022,4,B,T,21:41:00,317177,7671906,170,,,10
1,6,22/06/2022,4,E,T,21:41:00,318041,7669855,90,33,Pimit Celestine,10
1,6,22/06/2022,4,A,T,21:44:00,318663,7670606,211,11,,11
1,6,22/06/2022,4,B,T,21:44:00,317177,7671906,164,,,11
1,6,22/06/2022,4,E,T,21:44:00,318041,7669855,84,33,Pimit Celestine,11
